file,recursive_calls,unit_props,pure_literals,backtracks,avg_time_sec,median_time_sec,stdev_time_sec,result
uuf50-0176.cnf,691,4157,46,691,0.088356,0.087754,0.002536,UNSAT
uuf50-0177.cnf,983,5717,7,983,0.132768,0.131233,0.004984,UNSAT
uuf50-0178.cnf,1275,9060,50,1275,0.171037,0.170571,0.001819,UNSAT
uuf50-0179.cnf,1273,6934,107,1273,0.153542,0.154106,0.002809,UNSAT
uuf50-018.cnf,391,2405,12,391,0.050407,0.050189,0.000917,UNSAT
uuf50-0180.cnf,1435,8396,45,1435,0.136174,0.136675,0.001466,UNSAT
uuf50-0181.cnf,455,2863,24,455,0.060898,0.06095,0.000583,UNSAT
uuf50-0182.cnf,701,4832,69,701,0.091847,0.091805,0.001,UNSAT
uuf50-0183.cnf,695,3792,38,695,0.087382,0.087522,0.00112,UNSAT
uuf50-0184.cnf,635,3538,115,635,0.060516,0.060593,0.00061,UNSAT
uuf50-0185.cnf,631,4549,60,631,0.091474,0.090786,0.005371,UNSAT
uuf50-0186.cnf,1137,5688,53,1137,0.127223,0.127245,0.001101,UNSAT
uuf50-0187.cnf,741,4778,49,741,0.092107,0.092357,0.001206,UNSAT
uuf50-0188.cnf,553,3890,9,553,0.078218,0.078366,0.001115,UNSAT
uuf50-0189.cnf,721,4609,38,721,0.083139,0.083253,0.000825,UNSAT
uuf50-019.cnf,665,4180,20,665,0.097003,0.097101,0.001073,UNSAT
uuf50-0190.cnf,303,2011,15,303,0.042971,0.043036,0.00071,UNSAT
uuf50-0191.cnf,563,3320,71,563,0.074182,0.074251,0.000905,UNSAT
uuf50-0192.cnf,551,3289,58,551,0.073129,0.072291,0.004761,UNSAT
uuf50-0193.cnf,737,3991,45,737,0.707414,0.8117,0.229678,UNSAT
uuf50-0194.cnf,653,4539,59,653,0.919446,0.914848,0.015347,UNSAT
uuf50-0195.cnf,643,4487,43,643,0.222466,0.158677,0.166947,UNSAT
uuf50-0196.cnf,593,3861,45,593,0.139194,0.139031,0.003478,UNSAT
uuf50-0197.cnf,625,3604,31,625,0.137797,0.136743,0.002497,UNSAT
uuf50-0198.cnf,397,2207,30,397,0.07852,0.078247,0.002352,UNSAT
uuf50-0199.cnf,2443,11566,188,2443,0.363769,0.361235,0.010793,UNSAT
uuf50-02.cnf,425,2957,44,425,0.085493,0.085557,0.001274,UNSAT
uuf50-020.cnf,517,3065,13,517,0.10208,0.102637,0.001532,UNSAT
uuf50-0200.cnf,1241,6706,42,1241,0.197371,0.196598,0.00277,UNSAT
uuf50-0201.cnf,1103,7749,120,1103,0.202923,0.201447,0.003599,UNSAT
uuf50-0202.cnf,967,6124,44,967,0.18022,0.180066,0.002467,UNSAT
uuf50-0203.cnf,821,5093,50,821,0.134954,0.134797,0.002508,UNSAT
uuf50-0204.cnf,375,2427,0,375,0.072622,0.072914,0.001071,UNSAT
uuf50-0205.cnf,369,2469,30,369,0.067078,0.06696,0.001331,UNSAT
uuf50-0206.cnf,621,4218,49,621,0.102724,0.103008,0.001345,UNSAT
uuf50-0207.cnf,1241,7649,161,1241,0.188408,0.187145,0.003809,UNSAT
uuf50-0208.cnf,465,2862,42,465,0.075673,0.076149,0.001318,UNSAT
uuf50-0209.cnf,637,4132,23,637,0.105426,0.10538,0.001051,UNSAT
uuf50-021.cnf,529,3342,8,529,0.081643,0.081677,0.001226,UNSAT
uuf50-0210.cnf,1099,6832,32,1099,0.169043,0.166589,0.006347,UNSAT
uuf50-0211.cnf,899,5554,84,899,0.132206,0.128745,0.008397,UNSAT
uuf50-0212.cnf,1865,10606,41,1865,0.23795,0.236268,0.00338,UNSAT
uuf50-0213.cnf,359,2373,23,359,0.057584,0.057466,0.000837,UNSAT
uuf50-0214.cnf,701,4003,8,701,0.096965,0.097122,0.000856,UNSAT
uuf50-0215.cnf,487,3014,44,487,0.067784,0.067673,0.000633,UNSAT
uuf50-0216.cnf,621,3576,51,621,0.076082,0.075516,0.001461,UNSAT
uuf50-0217.cnf,1227,7480,130,1227,0.160163,0.160527,0.001349,UNSAT
uuf50-0218.cnf,1043,6289,71,1043,0.143866,0.143227,0.001389,UNSAT
uuf50-0219.cnf,1035,6435,39,1035,0.135394,0.135166,0.001583,UNSAT
uuf50-022.cnf,783,4974,38,783,0.107894,0.107763,0.000912,UNSAT
uuf50-0220.cnf,277,1579,17,277,0.037537,0.037552,0.000533,UNSAT
uuf50-0221.cnf,365,2179,0,365,0.05033,0.050241,0.000696,UNSAT
uuf50-0222.cnf,1201,6710,30,1201,0.150532,0.150084,0.001678,UNSAT
uuf50-0223.cnf,853,5609,53,853,0.105296,0.104324,0.003272,UNSAT
uuf50-0224.cnf,681,4163,15,681,0.079777,0.079745,0.001002,UNSAT
uuf50-0225.cnf,577,3674,33,577,0.079742,0.079792,0.001039,UNSAT
uuf50-0226.cnf,969,6738,83,969,0.12367,0.123776,0.001399,UNSAT
uuf50-0227.cnf,853,4402,15,853,0.098745,0.098232,0.001368,UNSAT
uuf50-0228.cnf,783,4992,38,783,0.098624,0.09701,0.004283,UNSAT
uuf50-0229.cnf,1449,9567,166,1449,0.14719,0.147162,0.001312,UNSAT
uuf50-023.cnf,731,4684,18,731,0.095866,0.095293,0.00311,UNSAT
uuf50-0230.cnf,671,4568,35,671,0.091489,0.091457,0.0012,UNSAT
uuf50-0231.cnf,1123,6178,32,1123,0.140499,0.140724,0.001356,UNSAT
uuf50-0232.cnf,847,4273,43,847,0.092023,0.092356,0.000884,UNSAT
uuf50-0233.cnf,2067,11191,190,2067,0.213872,0.213207,0.002122,UNSAT
uuf50-0234.cnf,797,4943,15,797,0.10356,0.103333,0.001489,UNSAT
uuf50-0235.cnf,1253,6982,28,1253,0.144294,0.14333,0.003075,UNSAT
uuf50-0236.cnf,271,1698,20,271,0.035605,0.035527,0.000579,UNSAT
uuf50-0237.cnf,1073,6648,13,1073,0.153827,0.154195,0.002675,UNSAT
uuf50-0238.cnf,511,2728,63,511,0.05643,0.056407,0.000637,UNSAT
uuf50-0239.cnf,875,5397,32,875,0.126587,0.126187,0.001809,UNSAT
uuf50-024.cnf,269,1583,0,269,0.039624,0.039639,0.000514,UNSAT
uuf50-0240.cnf,617,3739,40,617,0.080986,0.080713,0.000932,UNSAT
uuf50-0241.cnf,665,3926,17,665,0.092934,0.093019,0.001475,UNSAT
uuf50-0242.cnf,585,3558,19,585,0.077471,0.077223,0.000799,UNSAT
uuf50-0243.cnf,1407,8435,33,1407,0.177053,0.176596,0.00245,UNSAT
uuf50-0244.cnf,1015,6647,23,1015,0.13968,0.139428,0.001946,UNSAT
uuf50-0245.cnf,1041,5501,54,1041,0.113155,0.112341,0.004386,UNSAT
uuf50-0246.cnf,487,2526,47,487,0.057747,0.057741,0.000842,UNSAT
uuf50-0247.cnf,599,4151,43,599,0.083699,0.083875,0.000871,UNSAT
uuf50-0248.cnf,487,3542,34,487,0.066296,0.066294,0.001416,UNSAT
uuf50-0249.cnf,575,2858,44,575,0.067185,0.067159,0.000823,UNSAT
uuf50-025.cnf,1315,7921,62,1315,0.177989,0.177909,0.000903,UNSAT
uuf50-0250.cnf,165,1035,13,165,0.024639,0.024512,0.000491,UNSAT
uuf50-0251.cnf,851,5620,23,851,0.114729,0.114606,0.00116,UNSAT
uuf50-0252.cnf,1695,10294,114,1695,0.209444,0.208926,0.002107,UNSAT
uuf50-0253.cnf,635,4233,49,635,0.090927,0.090774,0.000923,UNSAT
uuf50-0254.cnf,879,5527,52,879,0.118842,0.118854,0.000742,UNSAT
uuf50-0255.cnf,501,3442,25,501,0.069028,0.068943,0.001223,UNSAT
uuf50-0256.cnf,1017,6848,39,1017,0.125016,0.124619,0.001394,UNSAT
uuf50-0257.cnf,807,4703,36,807,0.095357,0.095067,0.001026,UNSAT
uuf50-0258.cnf,355,2272,28,355,0.048549,0.048353,0.000577,UNSAT
uuf50-0259.cnf,1211,6256,42,1211,0.145313,0.145321,0.001923,UNSAT
uuf50-026.cnf,371,2022,5,371,0.046574,0.046535,0.000883,UNSAT
uuf50-0260.cnf,787,4607,15,787,0.103702,0.103154,0.001744,UNSAT
uuf50-0261.cnf,1115,5651,62,1115,0.151353,0.151232,0.001695,UNSAT
uuf50-0262.cnf,785,5398,100,785,0.109787,0.108151,0.005205,UNSAT
uuf50-0263.cnf,571,3912,62,571,0.076676,0.076691,0.000965,UNSAT
uuf50-0264.cnf,337,2247,38,337,0.044977,0.044883,0.000658,UNSAT
uuf50-0265.cnf,897,5567,37,897,0.129104,0.128852,0.001206,UNSAT
uuf50-0266.cnf,799,5250,70,799,0.110445,0.110694,0.000958,UNSAT
uuf50-0267.cnf,719,5239,59,719,0.086857,0.086422,0.001235,UNSAT
uuf50-0268.cnf,985,6335,10,985,0.145069,0.14482,0.001959,UNSAT
uuf50-0269.cnf,1321,7910,20,1321,0.181384,0.181008,0.001482,UNSAT
uuf50-027.cnf,845,5053,51,845,0.106778,0.106467,0.001798,UNSAT
uuf50-0270.cnf,2501,13497,159,2501,0.3214,0.322554,0.004183,UNSAT
uuf50-0271.cnf,759,3846,25,759,0.0882,0.088181,0.001102,UNSAT
uuf50-0272.cnf,401,2549,14,401,0.063511,0.063433,0.000782,UNSAT
uuf50-0273.cnf,481,2944,29,481,0.070743,0.070587,0.001099,UNSAT
uuf50-0274.cnf,1789,9959,175,1789,0.199337,0.19931,0.002179,UNSAT
uuf50-0275.cnf,1599,10400,30,1599,0.235991,0.235599,0.001968,UNSAT
uuf50-0276.cnf,353,2216,8,353,0.046006,0.04578,0.000616,UNSAT
uuf50-0277.cnf,991,5536,103,991,0.104819,0.104746,0.001308,UNSAT
uuf50-0278.cnf,823,4902,74,823,0.095674,0.095975,0.001574,UNSAT
uuf50-0279.cnf,2003,11260,154,2003,0.218747,0.219004,0.002022,UNSAT
uuf50-028.cnf,1497,8614,64,1497,0.18334,0.182915,0.002188,UNSAT
uuf50-0280.cnf,727,4576,15,727,0.096228,0.09629,0.001427,UNSAT
uuf50-0281.cnf,921,5679,18,921,0.116016,0.116276,0.001215,UNSAT
uuf50-0282.cnf,895,5865,38,895,0.119955,0.119367,0.002102,UNSAT
uuf50-0283.cnf,687,3634,47,687,0.086465,0.084865,0.003966,UNSAT
uuf50-0284.cnf,287,1752,24,287,0.037613,0.037466,0.000906,UNSAT
uuf50-0285.cnf,1019,6008,56,1019,0.122283,0.122129,0.001498,UNSAT
uuf50-0286.cnf,1089,5907,72,1089,0.137981,0.137609,0.001534,UNSAT
uuf50-0287.cnf,1227,8144,50,1227,0.159737,0.15877,0.002601,UNSAT
uuf50-0288.cnf,775,4320,18,775,0.092411,0.092588,0.000783,UNSAT
uuf50-0289.cnf,603,3637,19,603,0.078872,0.079013,0.001339,UNSAT
uuf50-029.cnf,489,3031,36,489,0.057196,0.057261,0.000797,UNSAT
uuf50-0290.cnf,1097,6648,65,1097,0.141389,0.140926,0.001255,UNSAT
uuf50-0291.cnf,241,1627,30,241,0.031854,0.031858,0.000591,UNSAT
uuf50-0292.cnf,687,4234,58,687,0.081422,0.079181,0.006816,UNSAT
uuf50-0293.cnf,257,1788,20,257,0.039494,0.039631,0.0007,UNSAT
uuf50-0294.cnf,1119,6937,25,1119,0.144813,0.145776,0.003563,UNSAT
uuf50-0295.cnf,389,2577,21,389,0.05814,0.058119,0.000699,UNSAT
uuf50-0296.cnf,905,5731,14,905,0.125655,0.125497,0.001322,UNSAT
uuf50-0297.cnf,995,5448,42,995,0.129846,0.130161,0.001108,UNSAT
uuf50-0298.cnf,625,3860,20,625,0.089153,0.089005,0.000754,UNSAT
uuf50-0299.cnf,651,4706,18,651,0.098694,0.098551,0.001152,UNSAT
uuf50-03.cnf,395,2574,27,395,0.051512,0.051415,0.000856,UNSAT
uuf50-030.cnf,631,3421,55,631,0.073471,0.073421,0.000581,UNSAT
uuf50-0300.cnf,1129,6507,106,1129,0.135687,0.134946,0.002371,UNSAT
uuf50-0301.cnf,415,3080,42,415,0.064871,0.06397,0.002831,UNSAT
uuf50-0302.cnf,779,5490,24,779,0.116464,0.115236,0.003633,UNSAT
uuf50-0303.cnf,797,4912,50,797,0.108202,0.107798,0.001062,UNSAT
uuf50-0304.cnf,1643,10014,56,1643,0.224652,0.223631,0.002488,UNSAT
uuf50-0305.cnf,513,3305,17,513,0.074556,0.074445,0.000997,UNSAT
uuf50-0306.cnf,757,5491,41,757,0.110888,0.110458,0.001225,UNSAT
uuf50-0307.cnf,2485,12726,228,2485,0.264105,0.263887,0.002861,UNSAT
uuf50-0308.cnf,1067,6287,48,1067,0.137149,0.136317,0.002365,UNSAT
uuf50-0309.cnf,639,4000,100,639,0.071694,0.07034,0.003722,UNSAT
uuf50-031.cnf,465,2591,59,465,0.059226,0.058929,0.000894,UNSAT
uuf50-0310.cnf,515,3188,20,515,0.065883,0.065694,0.000797,UNSAT
uuf50-0311.cnf,803,4837,23,803,0.105733,0.106523,0.001337,UNSAT
uuf50-0312.cnf,645,2873,18,645,0.070279,0.070196,0.000897,UNSAT
uuf50-0313.cnf,635,4237,15,635,0.092309,0.091908,0.000959,UNSAT
uuf50-0314.cnf,1211,7219,150,1211,0.151974,0.151597,0.001105,UNSAT
uuf50-0315.cnf,965,6440,47,965,0.142916,0.142236,0.001903,UNSAT
uuf50-0316.cnf,943,5513,106,943,0.099839,0.099296,0.001437,UNSAT
uuf50-0317.cnf,707,3898,31,707,0.088974,0.0886,0.001381,UNSAT
uuf50-0318.cnf,611,3794,17,611,0.088848,0.088684,0.000804,UNSAT
uuf50-0319.cnf,807,4571,18,807,0.103596,0.103764,0.000984,UNSAT
uuf50-032.cnf,209,1162,11,209,0.02794,0.027782,0.000356,UNSAT
uuf50-0320.cnf,1769,9194,56,1769,0.200646,0.202447,0.003281,UNSAT
uuf50-0321.cnf,1251,7616,43,1251,0.155151,0.15506,0.00206,UNSAT
uuf50-0322.cnf,1897,12965,87,1897,0.257717,0.25742,0.002818,UNSAT
uuf50-0323.cnf,983,5858,44,983,0.124499,0.125051,0.001365,UNSAT
uuf50-0324.cnf,441,3143,94,441,0.054607,0.054504,0.000709,UNSAT
uuf50-0325.cnf,699,4289,34,699,0.083872,0.083659,0.000839,UNSAT
uuf50-0326.cnf,465,3283,34,465,0.06713,0.066978,0.000877,UNSAT
uuf50-0327.cnf,417,2596,25,417,0.058669,0.05855,0.000956,UNSAT
uuf50-0328.cnf,465,2978,15,465,0.072563,0.072154,0.000848,UNSAT
uuf50-0329.cnf,779,4328,87,779,0.099605,0.099514,0.000858,UNSAT
uuf50-033.cnf,463,2656,5,463,0.062633,0.062794,0.000735,UNSAT
uuf50-0330.cnf,773,4872,61,773,0.111169,0.111178,0.001395,UNSAT
uuf50-0331.cnf,503,3252,21,503,0.072894,0.072683,0.000881,UNSAT
uuf50-0332.cnf,781,4738,51,781,0.098901,0.099153,0.00125,UNSAT
uuf50-0333.cnf,911,5170,60,911,0.110814,0.110328,0.001278,UNSAT
uuf50-0334.cnf,741,5152,59,741,0.109278,0.108972,0.001233,UNSAT
uuf50-0335.cnf,2109,12561,33,2109,0.253909,0.250955,0.010505,UNSAT
uuf50-0336.cnf,845,6004,102,845,0.10681,0.105565,0.004513,UNSAT
uuf50-0337.cnf,1167,7166,81,1167,0.153982,0.153527,0.00148,UNSAT
uuf50-0338.cnf,947,6322,29,947,0.135432,0.135189,0.001346,UNSAT
uuf50-0339.cnf,2523,15110,79,2523,0.326618,0.321786,0.012337,UNSAT
uuf50-034.cnf,621,3814,39,621,0.077874,0.077701,0.000505,UNSAT
uuf50-0340.cnf,505,3143,65,505,0.065846,0.065817,0.000451,UNSAT
uuf50-0341.cnf,641,4113,22,641,0.087066,0.086998,0.000927,UNSAT
uuf50-0342.cnf,673,3607,30,673,0.073258,0.073005,0.000824,UNSAT
uuf50-0343.cnf,633,4017,20,633,0.089452,0.089166,0.001257,UNSAT
uuf50-0344.cnf,523,3257,89,523,0.058104,0.058416,0.00113,UNSAT
uuf50-0345.cnf,1223,8128,18,1223,0.169907,0.170272,0.001854,UNSAT
uuf50-0346.cnf,2529,14670,59,2529,0.313615,0.314179,0.006324,UNSAT
uuf50-0347.cnf,1267,6660,92,1267,0.137676,0.13696,0.004056,UNSAT
uuf50-0348.cnf,1377,8531,80,1377,0.172577,0.172442,0.000907,UNSAT
uuf50-0349.cnf,359,2539,36,359,0.04825,0.048048,0.000865,UNSAT
uuf50-035.cnf,1141,6279,46,1141,0.139168,0.133791,0.012703,UNSAT
uuf50-0350.cnf,301,2202,76,301,0.057566,0.057357,0.002294,UNSAT
uuf50-0351.cnf,603,4091,47,603,0.120605,0.118499,0.005102,UNSAT
uuf50-0352.cnf,279,1625,22,279,0.04998,0.049976,0.001254,UNSAT
uuf50-0353.cnf,521,3596,5,521,0.094444,0.093743,0.001587,UNSAT
uuf50-0354.cnf,985,5675,103,985,0.15078,0.150088,0.004028,UNSAT
uuf50-0355.cnf,1275,8153,106,1275,0.209045,0.209808,0.004719,UNSAT
uuf50-0356.cnf,1069,5922,81,1069,0.154621,0.153056,0.007174,UNSAT
uuf50-0357.cnf,189,1369,4,189,0.03363,0.033431,0.000402,UNSAT
uuf50-0358.cnf,1529,7892,57,1529,0.197154,0.197483,0.002677,UNSAT
uuf50-0359.cnf,221,1527,20,221,0.03935,0.039017,0.00059,UNSAT
uuf50-036.cnf,995,4943,48,995,0.123336,0.124061,0.00249,UNSAT
uuf50-0360.cnf,897,5199,26,897,0.128363,0.127845,0.001284,UNSAT
uuf50-0361.cnf,157,1046,21,157,0.025266,0.02523,0.000546,UNSAT
uuf50-0362.cnf,7253,41800,302,7253,0.87813,0.876824,0.020359,UNSAT
uuf50-0363.cnf,619,4636,24,619,0.096994,0.09687,0.000999,UNSAT
uuf50-0364.cnf,613,4179,11,613,0.087151,0.087004,0.001515,UNSAT
uuf50-0365.cnf,2069,11426,71,2069,0.227263,0.226863,0.002243,UNSAT
uuf50-0366.cnf,409,2681,39,409,0.056787,0.056785,0.000399,UNSAT
uuf50-0367.cnf,1109,7284,49,1109,0.166574,0.166361,0.001691,UNSAT
uuf50-0368.cnf,805,4950,21,805,0.105851,0.10588,0.001282,UNSAT
uuf50-0369.cnf,1097,7173,74,1097,0.146078,0.145843,0.000781,UNSAT
uuf50-037.cnf,529,2840,84,529,0.051536,0.05148,0.000544,UNSAT
uuf50-0370.cnf,631,4185,64,631,0.087602,0.087661,0.00112,UNSAT
uuf50-0371.cnf,1281,7818,87,1281,0.159985,0.15945,0.001713,UNSAT
uuf50-0372.cnf,523,3214,41,523,0.072936,0.072593,0.001087,UNSAT
uuf50-0373.cnf,3559,21675,43,3559,0.509049,0.494744,0.058186,UNSAT
uuf50-0374.cnf,1693,10386,81,1693,0.269599,0.246236,0.042391,UNSAT
uuf50-0375.cnf,723,5102,10,723,0.11614,0.116576,0.00142,UNSAT
uuf50-0376.cnf,139,881,14,139,0.022549,0.022316,0.000428,UNSAT
uuf50-0377.cnf,725,4832,69,725,0.08936,0.089334,0.000741,UNSAT
uuf50-0378.cnf,425,2724,52,425,0.062523,0.062459,0.000706,UNSAT
uuf50-0379.cnf,603,3232,14,603,0.083703,0.083772,0.001099,UNSAT
uuf50-038.cnf,523,2793,8,523,0.06597,0.066002,0.000732,UNSAT
uuf50-0380.cnf,469,3255,41,469,0.063069,0.062809,0.0007,UNSAT
uuf50-0381.cnf,739,5192,22,739,0.112056,0.111844,0.001029,UNSAT
uuf50-0382.cnf,591,3665,23,591,0.081148,0.081182,0.00061,UNSAT
uuf50-0383.cnf,253,1469,16,253,0.032793,0.032808,0.0005,UNSAT
uuf50-0384.cnf,741,5030,51,741,0.102918,0.102455,0.001153,UNSAT
uuf50-0385.cnf,1589,9659,63,1589,0.206122,0.205192,0.002161,UNSAT
uuf50-0386.cnf,427,3273,40,427,0.068966,0.069115,0.000951,UNSAT
uuf50-0387.cnf,417,2355,16,417,0.054704,0.054492,0.000626,UNSAT
uuf50-0388.cnf,423,2925,19,423,0.06122,0.061219,0.000597,UNSAT
uuf50-0389.cnf,1479,8117,51,1479,0.175568,0.175044,0.001712,UNSAT
uuf50-039.cnf,2535,15899,43,2535,0.30449,0.304379,0.002336,UNSAT
uuf50-0390.cnf,1525,9004,52,1525,0.180382,0.180309,0.001363,UNSAT
uuf50-0391.cnf,785,4881,34,785,0.102835,0.102917,0.000965,UNSAT
uuf50-0392.cnf,659,4488,36,659,0.096161,0.096177,0.001089,UNSAT
